start_id,type,end_id
M_人力资源管理_compensation,MODULE_PREREQUISITE_FOR,M_人力资源管理_law-practice
M_人力资源管理_foundation,MODULE_PREREQUISITE_FOR,M_人力资源管理_ob
M_人力资源管理_hr-core,MODULE_PREREQUISITE_FOR,M_人力资源管理_compensation
M_人力资源管理_ob,MODULE_PREREQUISITE_FOR,M_人力资源管理_hr-core
M_人工智能_ai-intro,MODULE_PREREQUISITE_FOR,M_人工智能_ml
M_人工智能_ai-intro,MODULE_PREREQUISITE_FOR,M_人工智能_systems
M_人工智能_dl,MODULE_PREREQUISITE_FOR,M_人工智能_practice
M_人工智能_math,MODULE_PREREQUISITE_FOR,M_人工智能_programming
M_人工智能_ml,MODULE_PREREQUISITE_FOR,M_人工智能_dl
M_人工智能_programming,MODULE_PREREQUISITE_FOR,M_人工智能_ai-intro
M_人工智能_systems,MODULE_PREREQUISITE_FOR,M_人工智能_practice
M_化学_core-chemistry,MODULE_PREREQUISITE_FOR,M_化学_advanced-chemistry
M_化学_core-chemistry,MODULE_PREREQUISITE_FOR,M_化学_chemical-engineering
M_化学_core-chemistry,MODULE_PREREQUISITE_FOR,M_化学_laboratory
M_化学_general-chemistry,MODULE_PREREQUISITE_FOR,M_化学_core-chemistry
M_化学_math-physics,MODULE_PREREQUISITE_FOR,M_化学_general-chemistry
M_历史学_ancient-china,MODULE_PREREQUISITE_FOR,M_历史学_seminars
M_历史学_methods,MODULE_PREREQUISITE_FOR,M_历史学_ancient-china
M_历史学_methods,MODULE_PREREQUISITE_FOR,M_历史学_archaeology
M_历史学_methods,MODULE_PREREQUISITE_FOR,M_历史学_modern-china
M_历史学_methods,MODULE_PREREQUISITE_FOR,M_历史学_world-history
M_历史学_modern-china,MODULE_PREREQUISITE_FOR,M_历史学_seminars
M_历史学_world-history,MODULE_PREREQUISITE_FOR,M_历史学_seminars
M_哲学_ancient-western,MODULE_PREREQUISITE_FOR,M_哲学_modern-western
M_哲学_chinese-philosophy,MODULE_PREREQUISITE_FOR,M_哲学_topics
M_哲学_contemporary-western,MODULE_PREREQUISITE_FOR,M_哲学_philosophy-of-science
M_哲学_contemporary-western,MODULE_PREREQUISITE_FOR,M_哲学_topics
M_哲学_intro,MODULE_PREREQUISITE_FOR,M_哲学_ancient-western
M_哲学_intro,MODULE_PREREQUISITE_FOR,M_哲学_chinese-philosophy
M_哲学_intro,MODULE_PREREQUISITE_FOR,M_哲学_ethics-aesthetics
M_哲学_intro,MODULE_PREREQUISITE_FOR,M_哲学_logic
M_哲学_intro,MODULE_PREREQUISITE_FOR,M_哲学_marxism
M_哲学_logic,MODULE_PREREQUISITE_FOR,M_哲学_philosophy-of-science
M_哲学_marxism,MODULE_PREREQUISITE_FOR,M_哲学_topics
M_哲学_modern-western,MODULE_PREREQUISITE_FOR,M_哲学_contemporary-western
M_国际政治_international-economy,MODULE_PREREQUISITE_FOR,M_国际政治_methods
M_国际政治_ir-theory,MODULE_PREREQUISITE_FOR,M_国际政治_international-economy
M_国际政治_ir-theory,MODULE_PREREQUISITE_FOR,M_国际政治_regions
M_国际政治_ir-theory,MODULE_PREREQUISITE_FOR,M_国际政治_security
M_国际政治_politics,MODULE_PREREQUISITE_FOR,M_国际政治_ir-theory
M_国际政治_regions,MODULE_PREREQUISITE_FOR,M_国际政治_security
M_国际政治_security,MODULE_PREREQUISITE_FOR,M_国际政治_methods
M_工商管理_core-management,MODULE_PREREQUISITE_FOR,M_工商管理_entrepreneurship
M_工商管理_core-management,MODULE_PREREQUISITE_FOR,M_工商管理_specialization
M_工商管理_entrepreneurship,MODULE_PREREQUISITE_FOR,M_工商管理_practice
M_工商管理_foundation,MODULE_PREREQUISITE_FOR,M_工商管理_core-management
M_工商管理_specialization,MODULE_PREREQUISITE_FOR,M_工商管理_entrepreneurship
M_应用心理学_domains,MODULE_PREREQUISITE_FOR,M_应用心理学_applied
M_应用心理学_domains,MODULE_PREREQUISITE_FOR,M_应用心理学_clinical
M_应用心理学_foundation,MODULE_PREREQUISITE_FOR,M_应用心理学_methods
M_应用心理学_methods,MODULE_PREREQUISITE_FOR,M_应用心理学_domains
M_数学与应用数学_algebra-geometry,MODULE_PREREQUISITE_FOR,M_数学与应用数学_applied-math
M_数学与应用数学_algebra-geometry,MODULE_PREREQUISITE_FOR,M_数学与应用数学_probability
M_数学与应用数学_analysis,MODULE_PREREQUISITE_FOR,M_数学与应用数学_algebra-geometry
M_数学与应用数学_analysis,MODULE_PREREQUISITE_FOR,M_数学与应用数学_applied-math
M_数学与应用数学_analysis,MODULE_PREREQUISITE_FOR,M_数学与应用数学_probability
M_数学与应用数学_applied-math,MODULE_PREREQUISITE_FOR,M_数学与应用数学_topics
M_数学与应用数学_probability,MODULE_PREREQUISITE_FOR,M_数学与应用数学_applied-math
M_新闻学_digital-media,MODULE_PREREQUISITE_FOR,M_新闻学_media-business
M_新闻学_foundation,MODULE_PREREQUISITE_FOR,M_新闻学_media-studies
M_新闻学_foundation,MODULE_PREREQUISITE_FOR,M_新闻学_practice
M_新闻学_media-studies,MODULE_PREREQUISITE_FOR,M_新闻学_digital-media
M_新闻学_practice,MODULE_PREREQUISITE_FOR,M_新闻学_digital-media
M_档案学_digital,MODULE_PREREQUISITE_FOR,M_档案学_service
M_档案学_foundation,MODULE_PREREQUISITE_FOR,M_档案学_management
M_档案学_management,MODULE_PREREQUISITE_FOR,M_档案学_digital
M_档案学_management,MODULE_PREREQUISITE_FOR,M_档案学_preservation
M_档案学_preservation,MODULE_PREREQUISITE_FOR,M_档案学_service
M_汉语言文学_ancient-literature,MODULE_PREREQUISITE_FOR,M_汉语言文学_literary-theory
M_汉语言文学_language-basics,MODULE_PREREQUISITE_FOR,M_汉语言文学_ancient-literature
M_汉语言文学_language-basics,MODULE_PREREQUISITE_FOR,M_汉语言文学_linguistics
M_汉语言文学_language-basics,MODULE_PREREQUISITE_FOR,M_汉语言文学_modern-literature
M_汉语言文学_linguistics,MODULE_PREREQUISITE_FOR,M_汉语言文学_writing
M_汉语言文学_literary-theory,MODULE_PREREQUISITE_FOR,M_汉语言文学_writing
M_汉语言文学_modern-literature,MODULE_PREREQUISITE_FOR,M_汉语言文学_literary-theory
M_法学_civil,MODULE_PREREQUISITE_FOR,M_法学_commercial
M_法学_civil,MODULE_PREREQUISITE_FOR,M_法学_procedure
M_法学_commercial,MODULE_PREREQUISITE_FOR,M_法学_international
M_法学_criminal,MODULE_PREREQUISITE_FOR,M_法学_international
M_法学_criminal,MODULE_PREREQUISITE_FOR,M_法学_procedure
M_法学_foundation,MODULE_PREREQUISITE_FOR,M_法学_civil
M_法学_foundation,MODULE_PREREQUISITE_FOR,M_法学_criminal
M_法学_international,MODULE_PREREQUISITE_FOR,M_法学_practice
M_法学_procedure,MODULE_PREREQUISITE_FOR,M_法学_practice
M_物理学_classical-mechanics,MODULE_PREREQUISITE_FOR,M_物理学_modern-physics
M_物理学_em-optics-thermal,MODULE_PREREQUISITE_FOR,M_物理学_laboratory
M_物理学_em-optics-thermal,MODULE_PREREQUISITE_FOR,M_物理学_modern-physics
M_物理学_math,MODULE_PREREQUISITE_FOR,M_物理学_classical-mechanics
M_物理学_math,MODULE_PREREQUISITE_FOR,M_物理学_em-optics-thermal
M_物理学_modern-physics,MODULE_PREREQUISITE_FOR,M_物理学_specialty
M_社会学_economic-political,MODULE_PREREQUISITE_FOR,M_社会学_topics
M_社会学_family-gender,MODULE_PREREQUISITE_FOR,M_社会学_topics
M_社会学_methods,MODULE_PREREQUISITE_FOR,M_社会学_economic-political
M_社会学_methods,MODULE_PREREQUISITE_FOR,M_社会学_family-gender
M_社会学_methods,MODULE_PREREQUISITE_FOR,M_社会学_urban-rural
M_社会学_theory,MODULE_PREREQUISITE_FOR,M_社会学_methods
M_社会学_urban-rural,MODULE_PREREQUISITE_FOR,M_社会学_topics
M_经济学_math,MODULE_PREREQUISITE_FOR,M_经济学_metrics
M_经济学_math,MODULE_PREREQUISITE_FOR,M_经济学_principles
M_经济学_metrics,MODULE_PREREQUISITE_FOR,M_经济学_applied
M_经济学_principles,MODULE_PREREQUISITE_FOR,M_经济学_metrics
M_统计学_math,MODULE_PREREQUISITE_FOR,M_统计学_probability
M_统计学_mathematical-statistics,MODULE_PREREQUISITE_FOR,M_统计学_statistical-computing
M_统计学_probability,MODULE_PREREQUISITE_FOR,M_统计学_mathematical-statistics
M_统计学_statistical-computing,MODULE_PREREQUISITE_FOR,M_统计学_applied-statistics
M_英语_area-studies,MODULE_PREREQUISITE_FOR,M_英语_practice
M_英语_language-skills,MODULE_PREREQUISITE_FOR,M_英语_linguistics
M_英语_language-skills,MODULE_PREREQUISITE_FOR,M_英语_literature
M_英语_language-skills,MODULE_PREREQUISITE_FOR,M_英语_translation
M_英语_linguistics,MODULE_PREREQUISITE_FOR,M_英语_area-studies
M_英语_literature,MODULE_PREREQUISITE_FOR,M_英语_area-studies
M_英语_translation,MODULE_PREREQUISITE_FOR,M_英语_practice
M_行政管理_egovernment,MODULE_PREREQUISITE_FOR,M_行政管理_methods
M_行政管理_foundation,MODULE_PREREQUISITE_FOR,M_行政管理_policy-law
M_行政管理_local-governance,MODULE_PREREQUISITE_FOR,M_行政管理_egovernment
M_行政管理_policy-law,MODULE_PREREQUISITE_FOR,M_行政管理_local-governance
M_计算机科学与技术_ai-frontier,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_practice
M_计算机科学与技术_computer-systems,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_database
M_计算机科学与技术_computer-systems,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_os-network
M_计算机科学与技术_data-structures,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_ai-frontier
M_计算机科学与技术_data-structures,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_computer-systems
M_计算机科学与技术_database,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_software-engineering
M_计算机科学与技术_math,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_programming
M_计算机科学与技术_os-network,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_software-engineering
M_计算机科学与技术_programming,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_data-structures
M_计算机科学与技术_software-engineering,MODULE_PREREQUISITE_FOR,M_计算机科学与技术_practice
M_金融学_accounting,MODULE_PREREQUISITE_FOR,M_金融学_corporate-finance
M_金融学_corporate-finance,MODULE_PREREQUISITE_FOR,M_金融学_investments
M_金融学_engineering,MODULE_PREREQUISITE_FOR,M_金融学_practice
M_金融学_investments,MODULE_PREREQUISITE_FOR,M_金融学_markets
M_金融学_markets,MODULE_PREREQUISITE_FOR,M_金融学_engineering
M_金融学_math,MODULE_PREREQUISITE_FOR,M_金融学_accounting
M_金融学_math,MODULE_PREREQUISITE_FOR,M_金融学_engineering
M_金融学_math,MODULE_PREREQUISITE_FOR,M_金融学_investments
